date,Convertible Arbitrage,CTA Global,Distressed Securities,Emerging Markets,Equity Market Neutral,Event Driven,Fixed Income Arbitrage,Global Macro,Long/Short Equity,Merger Arbitrage,Relative Value,Short Selling,Funds Of Funds
31/01/1997,0.0119,0.0393,0.0178,0.0791,0.0189,0.0213,0.0191,0.0573,0.0281,0.015,0.018,-0.0166,0.0317
28/02/1997,0.0123,0.0298,0.0122,0.0525,0.0101,0.0084,0.0122,0.0175,-0.0006,0.0034,0.0118,0.0426,0.0106
31/03/1997,0.0078,-0.0021,-0.0012,-0.012,0.0016,-0.0023,0.0109,-0.0119,-0.0084,0.006,0.001,0.0778,-0.0077
30/04/1997,0.0086,-0.017,0.003,0.0119,0.0119,-0.0005,0.013,0.0172,0.0084,-0.0001,0.0122,-0.0129,0.0009
31/05/1997,0.0156,-0.0015,0.0233,0.0315,0.0189,0.0346,0.0118,0.0108,0.0394,0.0197,0.0173,-0.0737,0.0275
30/06/1997,0.0212,0.0085,0.0217,0.0581,0.0165,0.0258,0.0108,0.0218,0.0223,0.0231,0.0198,-0.0065,0.0225
31/07/1997,0.0193,0.0591,0.0234,0.056,0.0247,0.0307,0.0095,0.0738,0.0454,0.02,0.0181,-0.0429,0.0435
31/08/1997,0.0134,-0.0473,0.0147,-0.0066,0.0017,0.0071,0.0087,-0.018,0.0107,0.0079,0.0103,-0.0072,0.0051
30/09/1997,0.0122,0.0198,0.035,0.0229,0.0202,0.0329,0.0119,0.029,0.0429,0.0197,0.0183,-0.0155,0.0334
31/10/1997,0.01,-0.0098,-0.0064,-0.0572,0.0095,0.0061,-0.0032,-0.0142,0.001,0.0094,0.0079,0.0572,-0.0099
30/11/1997,0.0,0.0133,0.0054,-0.0378,0.0041,0.0134,0.0053,0.0106,-0.0026,0.0223,0.0111,0.0217,-0.0034
31/12/1997,0.0068,0.0286,0.0073,0.016,0.0066,0.0154,0.0079,0.0264,0.0104,0.0158,0.0082,0.0161,0.0089
31/01/1998,0.0145,0.0104,0.0095,-0.0429,0.006,0.0055,-0.0026,-0.005,0.0013,0.0055,0.0132,0.0014,-0.0036
28/02/1998,0.0146,-0.0065,0.0227,0.0339,0.0135,0.0294,0.0098,0.0128,0.0342,0.0212,0.013,0.0155,0.0256
31/03/1998,0.0144,0.0122,0.0252,0.0318,0.0179,0.0263,0.0128,0.057,0.0336,0.0164,0.0145,0.0637,0.0373
30/04/1998,0.0126,-0.0296,0.0165,0.0041,0.0067,0.0104,0.0075,0.0034,0.012,0.0139,0.0145,0.0657,0.0125
31/05/1998,0.0056,0.0193,0.0006,-0.0825,0.008,-0.0083,0.004,0.0095,-0.0087,-0.0009,0.0053,0.1437,-0.0072
30/06/1998,-0.0006,0.0051,-0.0047,-0.0422,0.0108,0.0002,-0.008,0.012,0.0167,0.0072,0.0026,-0.0053,0.0021
31/07/1998,0.006,-0.001,-0.0069,0.0019,0.0012,-0.0037,0.0106,0.0058,-0.0006,0.0007,0.0011,0.0343,-0.0007
31/08/1998,-0.0319,0.0691,-0.0836,-0.1922,-0.0107,-0.0886,-0.0143,-0.0263,-0.0552,-0.0544,-0.0341,0.2463,-0.0616
30/09/1998,-0.0196,0.0454,-0.0215,-0.0395,0.0061,-0.011,-0.0362,-0.0059,0.0206,0.0076,0.0005,-0.0376,-0.0037
31/10/1998,-0.0214,0.0004,-0.0029,0.014,0.0052,0.0091,-0.0801,-0.0223,0.0169,0.0159,-0.014,-0.1077,-0.0002
30/11/1998,0.0269,-0.0089,0.0164,0.043,0.0158,0.0244,0.0052,0.0194,0.0291,0.022,0.0198,-0.0756,0.022
31/12/1998,0.0113,0.0221,0.0108,-0.0098,0.0209,0.0219,0.012,0.0233,0.0408,0.0224,0.0164,-0.0531,0.0222
31/01/1999,0.0219,-0.0167,0.0181,-0.012,0.0101,0.0201,0.0158,0.0086,0.0258,0.0112,0.0195,-0.0665,0.0202
28/02/1999,0.0082,0.0197,-0.0021,0.0102,0.0023,-0.0042,0.0208,-0.0111,-0.0169,0.0036,0.0085,0.0833,-0.0063
31/03/1999,0.0136,-0.0065,0.0159,0.0585,0.0033,0.0193,0.016,0.0024,0.0229,0.0133,0.0116,-0.0154,0.0213
30/04/1999,0.0243,0.021,0.0418,0.063,0.0107,0.0429,0.0106,0.0329,0.0312,0.0218,0.0238,-0.0375,0.04
31/05/1999,0.0166,-0.015,0.0207,0.0061,0.0089,0.0215,0.0072,-0.0055,0.0095,0.021,0.0146,0.0009,0.0119
30/06/1999,0.0102,0.0234,0.0273,0.0654,0.0168,0.0297,0.0088,0.0214,0.0315,0.0222,0.0148,-0.0412,0.0282
31/07/1999,0.0101,-0.0051,0.0084,-0.0061,0.0135,0.0096,0.0051,-0.0018,0.0177,0.0147,0.011,0.0092,0.0088
31/08/1999,0.0048,-0.0027,0.002,-0.0147,0.0095,-0.0027,-0.0028,-0.0061,0.0022,0.005,0.0062,0.0468,0.0028
30/09/1999,0.0096,0.0064,-0.0041,-0.0069,0.0095,0.009,0.0092,-0.0002,0.0113,0.0116,0.0105,0.0401,0.0052
31/10/1999,0.0045,-0.0354,0.0027,0.0288,0.0066,0.0054,0.0087,0.0073,0.0212,0.0096,0.007,-0.013,0.013
30/11/1999,0.0124,0.0166,0.022,0.0692,0.0133,0.0284,0.0106,0.0405,0.0481,0.0237,0.0137,-0.1239,0.0483
31/12/1999,0.014,0.0142,0.03,0.123,0.0198,0.0286,0.0097,0.0612,0.0745,0.009,0.0183,-0.1137,0.0622
31/01/2000,0.0227,0.0128,0.0088,0.0077,0.0075,0.0088,0.0041,0.0021,0.0075,0.0143,0.0173,0.0427,0.0169
29/02/2000,0.0267,-0.0022,0.0421,0.0528,0.0253,0.0346,0.0097,0.0408,0.0699,0.0239,0.0185,-0.134,0.0666
31/03/2000,0.0243,-0.0138,0.0103,0.0318,0.0134,0.0069,-0.0061,-0.0104,0.0006,0.0131,0.0163,-0.023,0.0039
30/04/2000,0.0223,-0.0241,-0.0101,-0.0541,0.0168,-0.0059,-0.0006,-0.0304,-0.0201,0.0188,0.0092,0.1028,-0.0269
31/05/2000,0.0149,0.0114,-0.0132,-0.0433,0.0062,-0.0034,0.0107,-0.007,-0.0097,0.0146,0.008,0.0704,-0.0122
30/06/2000,0.0179,-0.0124,0.0203,0.0334,0.0171,0.0268,0.0058,0.0154,0.0349,0.0167,0.0176,-0.1107,0.0311
31/07/2000,0.0093,-0.0131,0.0064,0.0025,0.0063,0.0057,0.0018,0.0037,0.0006,0.0116,0.0084,0.0553,-0.0022
31/08/2000,0.0162,0.0189,0.014,0.0368,0.021,0.0173,0.0107,0.0248,0.0345,0.0157,0.0157,-0.1135,0.0267
30/09/2000,0.0141,-0.0208,-0.0019,-0.0462,0.0058,0.0048,0.0076,-0.0149,-0.0016,0.0137,0.0075,0.1204,-0.0069
31/10/2000,0.0052,0.0075,-0.0073,-0.0256,0.004,-0.0068,0.0006,-0.0024,-0.0084,0.0026,-0.0004,0.0784,-0.0104
30/11/2000,-0.0081,0.0425,-0.0209,-0.0385,0.0045,-0.0136,0.0066,0.0125,-0.0153,0.0102,0.0006,0.1657,-0.0205
31/12/2000,-0.0002,0.0682,0.0001,0.0116,0.016,0.0127,0.0048,0.0472,0.0248,0.0125,0.0075,0.0063,0.0133
31/01/2001,0.0344,0.0025,0.0308,0.0586,0.0075,0.0298,0.0163,0.0214,0.0165,0.0111,0.0333,-0.0271,0.0223
28/02/2001,0.0182,-0.0016,0.01,-0.0221,0.012,0.0045,0.0054,-0.0072,-0.0264,0.0054,0.003,0.1021,-0.0089
31/03/2001,0.0162,0.0438,-0.0037,-0.0175,0.0108,-0.0042,0.0051,0.0038,-0.0199,-0.0061,-0.0011,0.062,-0.0068
30/04/2001,0.0157,-0.0362,0.0048,0.0114,0.0075,0.011,0.0094,0.0049,0.0246,0.0058,0.0174,-0.0991,0.0104
31/05/2001,0.0033,0.0081,0.0235,0.0278,0.0077,0.0185,0.0068,0.0032,0.0043,0.0161,0.0141,-0.013,0.008
30/06/2001,0.0012,-0.0077,0.036,0.016,0.0017,0.0063,0.0017,0.0017,0.0019,-0.0087,0.0019,0.011,0.0013
31/07/2001,0.0091,-0.004,0.0073,-0.0286,0.0031,0.0049,0.0054,-0.004,-0.0144,0.0079,0.001,0.0353,-0.004
31/08/2001,0.0142,0.0153,0.0106,0.003,0.0094,0.009,0.0105,0.0006,-0.0096,0.0099,-0.0031,0.0752,0.0019
30/09/2001,0.0078,0.0246,-0.0014,-0.0425,0.0023,-0.0254,-0.0013,-0.007,-0.0348,-0.0267,-0.0221,0.0941,-0.0142
31/10/2001,0.0117,0.0336,0.0103,0.0278,0.0058,0.0148,0.0134,0.0208,0.0099,0.0085,0.0164,-0.0298,0.0095
30/11/2001,0.008,-0.0543,0.0086,0.0483,0.0055,0.0105,-0.0024,0.0021,0.02,0.0014,0.0136,-0.0655,0.0058
31/12/2001,-0.0094,0.0148,0.0015,0.0421,0.0056,0.0107,0.0053,0.0138,0.018,0.0045,0.0097,-0.0251,0.0099
31/01/2002,0.0148,-0.0072,0.0186,0.0273,0.0065,0.0078,0.0086,0.0069,-0.0037,0.0077,0.0097,0.0343,0.003
28/02/2002,-0.0049,-0.0202,-0.0033,0.0181,-0.0007,-0.0071,0.0056,-0.0035,-0.0123,-0.0044,-0.0011,0.039,-0.0015
31/03/2002,0.0053,0.0009,0.0052,0.0331,0.0047,0.0153,0.0045,0.0064,0.0155,0.0073,0.0145,-0.0446,0.009
30/04/2002,0.0096,-0.0104,0.0139,0.0144,0.0076,0.0046,0.0113,0.0098,-0.0042,-0.0013,0.007,0.0483,0.0052
31/05/2002,0.0033,0.027,0.0091,0.0001,0.0053,0.0001,0.0099,0.0123,-0.0034,0.0,0.0031,0.0346,0.005
30/06/2002,0.0004,0.0655,-0.0117,-0.0292,0.0022,-0.0283,0.0069,-0.0022,-0.0249,-0.017,-0.0107,0.0548,-0.0095
31/07/2002,-0.0159,0.0413,-0.0133,-0.0309,-0.0013,-0.03,0.0057,-0.0078,-0.0389,-0.0174,-0.0185,0.0644,-0.014
31/08/2002,0.005,0.022,0.0009,0.0119,0.0069,0.006,0.0097,0.0063,0.0041,0.0061,0.0058,0.0015,0.0037
30/09/2002,0.0146,0.0284,-0.0044,-0.0252,0.0015,-0.007,-0.0033,0.0054,-0.016,-0.0028,-0.011,0.0731,-0.0033
31/10/2002,0.0104,-0.0376,-0.0031,0.0154,0.0016,0.0031,-0.0063,-0.0086,0.0123,0.0032,0.0084,-0.0405,-0.0031
30/11/2002,0.0251,-0.0164,0.0239,0.019,0.0025,0.0216,0.0054,0.0047,0.0224,0.0054,0.0185,-0.0547,0.0106
31/12/2002,0.0157,0.0489,0.0222,0.0048,0.0094,0.0044,0.0153,0.0192,-0.0149,0.0046,0.0023,0.0443,0.0077
31/01/2003,0.0283,0.0441,0.0243,0.0012,0.0083,0.0154,0.0106,0.0182,0.0005,0.004,0.0067,0.0162,0.0072
28/02/2003,0.0133,0.0402,0.0092,0.0084,0.0024,0.0026,0.0079,0.0166,-0.0037,0.0018,-0.0004,0.013,0.0031
31/03/2003,0.0089,-0.0445,0.0113,0.0019,0.0015,0.0083,0.0019,-0.0122,0.002,-0.0007,0.0049,-0.0075,-0.0004
30/04/2003,0.015,0.0065,0.0345,0.045,0.0031,0.0272,0.0091,0.0117,0.0298,0.0099,0.0186,-0.0656,0.0134
31/05/2003,0.0136,0.049,0.027,0.0433,0.0107,0.0301,0.0207,0.0397,0.0362,0.0154,0.0212,-0.0499,0.0205
30/06/2003,-0.0058,-0.0192,0.0267,0.0268,0.0034,0.0181,0.0044,0.0056,0.0128,0.0048,0.0071,-0.0162,0.0068
31/07/2003,-0.0072,-0.0171,0.0117,0.0104,-0.0006,0.0119,-0.0092,-0.0035,0.0118,0.0053,0.0041,-0.0361,0.0025
31/08/2003,-0.0087,0.0078,0.0137,0.0374,0.0031,0.0133,0.0043,0.0202,0.0179,0.007,0.0058,-0.0354,0.0078
30/09/2003,0.0171,-0.0019,0.0242,0.0264,0.0078,0.0133,0.0105,0.0215,0.0094,0.0077,0.0086,0.0136,0.0121
31/10/2003,0.0146,0.0104,0.0267,0.0259,0.0115,0.0191,0.0035,0.0111,0.0299,0.0111,0.0159,-0.0656,0.0152
30/11/2003,0.0092,0.0018,0.0154,0.0096,0.0046,0.0116,0.0069,0.0031,0.013,0.0044,0.0102,-0.0136,0.007
31/12/2003,0.0054,0.0381,0.0198,0.0403,0.0054,0.0172,0.0101,0.0293,0.0191,0.0098,0.0127,-0.0178,0.0139
31/01/2004,0.0119,0.0199,0.0301,0.0251,0.0109,0.0234,0.0092,0.0117,0.0192,0.0097,0.0146,-0.009,0.0156
29/02/2004,0.0017,0.0529,0.0075,0.0253,0.0063,0.0113,0.0084,0.015,0.0123,0.0051,0.0057,0.0018,0.0111
31/03/2004,0.0061,-0.0051,0.0046,0.0172,0.0032,0.0016,0.0003,0.0064,0.0041,0.0017,0.0038,-0.0148,0.0043
30/04/2004,0.002,-0.0532,0.0093,-0.0252,-0.0082,0.0002,0.0062,-0.0178,-0.0165,-0.0039,-0.0045,0.0384,-0.0068
31/05/2004,-0.0128,-0.0118,-0.001,-0.0181,0.0024,-0.0023,0.004,-0.0081,-0.0035,0.0,-0.0037,-0.0024,-0.0082
30/06/2004,-0.0106,-0.0316,0.0202,0.002,0.0042,0.0113,0.0055,-0.0019,0.0091,0.0017,0.0022,-0.0051,0.0034
31/07/2004,0.0013,-0.0119,0.0019,-0.0027,0.0006,-0.0082,0.0062,-0.0014,-0.0154,-0.0092,0.0007,0.0638,-0.0049
31/08/2004,0.004,-0.0084,0.0088,0.0133,-0.0009,0.0035,0.0036,-0.0039,-0.0022,0.0011,0.0031,0.0126,-0.001
30/09/2004,-0.0017,0.022,0.0104,0.028,0.0085,0.0103,0.0012,0.0008,0.021,0.0042,0.0052,-0.0216,0.0099
31/10/2004,-0.0044,0.0358,0.0143,0.0185,-0.0005,0.0124,0.0028,0.0138,0.0074,0.0074,0.004,-0.0092,0.0068
30/11/2004,0.0081,0.0475,0.0337,0.0328,0.014,0.0306,0.0075,0.028,0.0308,0.0164,0.0149,-0.0574,0.0244
31/12/2004,0.0056,0.0,0.0266,0.0201,0.0058,0.0244,0.006,0.0033,0.0178,0.0133,0.0099,-0.0391,0.0145
31/01/2005,-0.0096,-0.0438,0.0037,0.0143,0.0081,0.0004,0.0044,-0.0047,-0.0017,0.0,0.0012,0.0387,0.0006
28/02/2005,-0.0058,0.0005,0.0134,0.0346,0.008,0.0144,0.0085,0.0171,0.021,0.0065,0.0081,0.0118,0.0136
31/03/2005,-0.014,-0.0006,0.0032,-0.0197,0.0019,-0.0004,0.0024,-0.0027,-0.0096,0.0032,-0.0042,0.0244,-0.0044
30/04/2005,-0.0316,-0.0354,-0.0052,-0.0049,-0.003,-0.0128,-0.0003,-0.008,-0.0184,-0.0105,-0.0108,0.0393,-0.0141
31/05/2005,-0.0133,0.0232,0.0006,0.0072,0.0047,0.0065,-0.001,0.0088,0.0115,0.0095,-0.0002,-0.0475,0.0018
